2018-11-21 06:29:32+0000 [-] [Thread-5479] [anchore_engine.services.analyzer/process_analyzer_job()] [INFO] image dequeued for analysis: admin : sha256:1d69d82544745a718ff852509048907ffe57ad745efd0572bbac6e5e029e468f
2018-11-21 06:29:33+0000 [-] [Thread-5479] [anchore_engine.services.analyzer/perform_analyze_nodocker()] [INFO] performing analysis on image: ['admin', 'docker.io/mcin/qeeg@sha256:1d69d82544745a718ff852509048907ffe57ad745efd0572bbac6e5e029e468f', 'docker.io/mcin/qeeg:latest']
2018-11-21 06:48:18+0000 [-] [Thread-5479] [anchore_engine.services.analyzer/perform_analyze_nodocker()] [INFO] performing analysis on image complete: docker.io/mcin/qeeg@sha256:1d69d82544745a718ff852509048907ffe57ad745efd0572bbac6e5e029e468f
2018-11-21 06:48:41+0000 [-] [Thread-5479] [anchore_engine.services.analyzer/process_analyzer_job()] [INFO] Loading image into policy engine: admin d945e61606980aa8263c6165ec5cc4cd43ff1bdda00b95419374315e5fc5c0b6
2018-11-21 06:50:00+0000 [-] [Thread-5479] [anchore_engine.services.analyzer/process_analyzer_job()] [INFO] analysis complete: admin : sha256:1d69d82544745a718ff852509048907ffe57ad745efd0572bbac6e5e029e468f

anchore-cli image vuln mcin/qeeg all
Vulnerability ID        Package                                       Severity        Fix                        Vulnerability URL
RHSA-2018:3059          libxcb-devel-1.12-1.el7                       Low             0:1.13-1.el7               https://access.redhat.com/errata/RHSA-2018:3059
RHSA-2018:3059          mesa-libGL-17.0.1-6.20170307.el7              Low             0:18.0.5-3.el7             https://access.redhat.com/errata/RHSA-2018:3059
RHSA-2018:3059          mesa-libglapi-17.0.1-6.20170307.el7           Low             0:18.0.5-3.el7             https://access.redhat.com/errata/RHSA-2018:3059
RHSA-2018:3059          xorg-x11-proto-devel-7.7-20.el7               Low             0:2018.4-1.el7             https://access.redhat.com/errata/RHSA-2018:3059
RHSA-2018:3071          krb5-libs-1.15.1-8.el7                        Low             0:1.15.1-34.el7            https://access.redhat.com/errata/RHSA-2018:3071
RHSA-2018:3249          setup-2.8.71-7.el7                            Low             0:2.8.71-10.el7            https://access.redhat.com/errata/RHSA-2018:3249
CVE-2012-2098           commons-compress-1.1                          Medium          None                       https://nvd.nist.gov/vuln/detail/CVE-2012-2098
CVE-2012-5785           axis2-1.5.4                                   Medium          None                       https://nvd.nist.gov/vuln/detail/CVE-2012-5785
CVE-2012-5785           axis2-1.5.4                                   Medium          None                       https://nvd.nist.gov/vuln/detail/CVE-2012-5785
CVE-2012-5785           axis2-1.5.4                                   Medium          None                       https://nvd.nist.gov/vuln/detail/CVE-2012-5785
CVE-2012-5785           axis2-1.5.4                                   Medium          None                       https://nvd.nist.gov/vuln/detail/CVE-2012-5785
CVE-2012-5785           axis2-1.5.4                                   Medium          None                       https://nvd.nist.gov/vuln/detail/CVE-2012-5785
CVE-2012-5785           axis2-1.5.4                                   Medium          None                       https://nvd.nist.gov/vuln/detail/CVE-2012-5785
CVE-2012-5785           axis2-1.5.4                                   Medium          None                       https://nvd.nist.gov/vuln/detail/CVE-2012-5785
CVE-2012-5785           axis2-1.5.4                                   Medium          None                       https://nvd.nist.gov/vuln/detail/CVE-2012-5785
CVE-2018-10237          guava-15.0                                    Medium          None                       https://nvd.nist.gov/vuln/detail/CVE-2018-10237
CVE-2018-10237          guava-15.0                                    Medium          None                       https://nvd.nist.gov/vuln/detail/CVE-2018-10237
CVE-2018-10237          guava-18.0                                    Medium          None                       https://nvd.nist.gov/vuln/detail/CVE-2018-10237
RHSA-2018:0666          krb5-libs-1.15.1-8.el7                        Medium          0:1.15.1-18.el7            https://access.redhat.com/errata/RHSA-2018:0666
RHSA-2018:0805          glibc-2.17-196.el7_4.2                        Medium          0:2.17-222.el7             https://access.redhat.com/errata/RHSA-2018:0805
RHSA-2018:0805          glibc-common-2.17-196.el7_4.2                 Medium          0:2.17-222.el7             https://access.redhat.com/errata/RHSA-2018:0805
RHSA-2018:0998          openssl-libs-1.0.2k-8.el7                     Medium          1:1.0.2k-12.el7            https://access.redhat.com/errata/RHSA-2018:0998
RHSA-2018:2123          python-2.7.5-58.el7                           Medium          0:2.7.5-69.el7_5           https://access.redhat.com/errata/RHSA-2018:2123
RHSA-2018:2123          python-libs-2.7.5-58.el7                      Medium          0:2.7.5-69.el7_5           https://access.redhat.com/errata/RHSA-2018:2123
RHSA-2018:2768          nss-3.28.4-15.el7_4                           Medium          0:3.36.0-7.el7_5           https://access.redhat.com/errata/RHSA-2018:2768
RHSA-2018:2768          nss-sysinit-3.28.4-15.el7_4                   Medium          0:3.36.0-7.el7_5           https://access.redhat.com/errata/RHSA-2018:2768
RHSA-2018:2768          nss-tools-3.28.4-15.el7_4                     Medium          0:3.36.0-7.el7_5           https://access.redhat.com/errata/RHSA-2018:2768
RHSA-2018:3041          python-2.7.5-58.el7                           Medium          0:2.7.5-76.el7             https://access.redhat.com/errata/RHSA-2018:3041
RHSA-2018:3041          python-libs-2.7.5-58.el7                      Medium          0:2.7.5-76.el7             https://access.redhat.com/errata/RHSA-2018:3041
RHSA-2018:3052          wget-1.14-15.el7_4.1                          Medium          0:1.14-18.el7              https://access.redhat.com/errata/RHSA-2018:3052
RHSA-2018:3092          glibc-2.17-196.el7_4.2                        Medium          0:2.17-260.el7             https://access.redhat.com/errata/RHSA-2018:3092
RHSA-2018:3092          glibc-common-2.17-196.el7_4.2                 Medium          0:2.17-260.el7             https://access.redhat.com/errata/RHSA-2018:3092
RHSA-2018:3140          glib2-2.50.3-3.el7                            Medium          0:2.56.1-2.el7             https://access.redhat.com/errata/RHSA-2018:3140
RHSA-2018:3140          gobject-introspection-1.50.0-1.el7            Medium          0:1.56.1-1.el7             https://access.redhat.com/errata/RHSA-2018:3140
RHSA-2018:3157          curl-7.29.0-42.el7_4.1                        Medium          0:7.29.0-51.el7            https://access.redhat.com/errata/RHSA-2018:3157
RHSA-2018:3157          libcurl-7.29.0-42.el7_4.1                     Medium          0:7.29.0-51.el7            https://access.redhat.com/errata/RHSA-2018:3157
RHSA-2018:3157          nss-pem-1.0.3-4.el7                           Medium          0:1.0.3-5.el7              https://access.redhat.com/errata/RHSA-2018:3157
RHSA-2018:3221          openssl-libs-1.0.2k-8.el7                     Medium          1:1.0.2k-16.el7            https://access.redhat.com/errata/RHSA-2018:3221
